[array([[[1390,  922]],
       [[1670,  140]],

       [[1669,  141]],

       [[1668,  142]],

       [[1667,  143]],

       [[1666,  143]],

       [[1665,  144]],

       [[1664,  145]],

       [[1663,  146]],

       [[1662,  147]],

       [[1661,  148]],

       [[1660,  149]],

       [[1659,  150]],

       [[1658,  151]],

       [[1657,  151]],

       [[1656,  152]],

       [[1655,  153]],

       [[1654,  154]],

       [[1653,  155]],

       [[1652,  156]],

       [[1651,  157]],

       [[1650,  158]],

       [[1649,  159]],

       [[1648,  160]],

       [[1647,  161]],

       [[1646,  161]],

       [[1645,  162]],

       [[1644,  163]],

       [[1643,  164]],

       [[1642,  165]],

       [[1641,  166]],

       [[1640,  167]],

       [[1639,  168]],

       [[1638,  168]],

       [[1637,  169]],

       [[1636,  170]],

       [[1635,  171]],

       [[1634,  172]],

       [[1633,  173]],

       [[1632,  174]],

       [[1631,  175]],

       [[1630,  176]],

       [[1629,  177]],

       [[1628,  177]],

       [[1627,  178]],

       [[1626,  179]],

       [[1625,  180]],

       [[1624,  181]],

       [[1623,  182]],

       [[1622,  183]],

       [[1621,  183]],

       [[1620,  184]],

       [[1619,  185]],

       [[1618,  186]],

       [[1617,  187]],

       [[1616,  188]],

       [[1615,  189]],

       [[1614,  190]],

       [[1613,  191]],

       [[1612,  192]],

       [[1611,  192]],

       [[1610,  193]],

       [[1609,  194]],

       [[1608,  195]],

       [[1607,  196]],

       [[1606,  197]],

       [[1605,  197]],

       [[1604,  198]],

       [[1604,  199]],

       [[1603,  200]],

       [[1602,  201]],

       [[1601,  201]],

       [[1600,  202]],

       [[1599,  203]],

       [[1598,  204]],

       [[1597,  205]],

       [[1596,  206]],

       [[1595,  206]],

       [[1594,  207]],

       [[1593,  208]],

       [[1592,  209]],

       [[1591,  209]],

       [[1590,  210]],

       [[1589,  211]],

       [[1588,  212]],

       [[1587,  213]],

       [[1586,  214]],

       [[1585,  215]],

       [[1584,  216]],

       [[1583,  216]],

       [[1582,  217]],

       [[1581,  218]],

       [[1580,  219]],

       [[1581,  219]],

       [[1582,  218]],

       [[1583,  217]],

       [[1584,  216]],

       [[1585,  216]],

       [[1586,  215]],

       [[1587,  214]],

       [[1588,  213]],

       [[1589,  212]],

       [[1590,  211]],

       [[1591,  210]],

       [[1592,  209]],

       [[1593,  209]],

       [[1594,  208]],

       [[1595,  207]],

       [[1596,  206]],

       [[1597,  206]],

       [[1598,  205]],

       [[1599,  204]],

       [[1600,  203]],

       [[1601,  202]],

       [[1602,  201]],

       [[1603,  201]],

       [[1604,  200]],

       [[1604,  199]],

       [[1605,  198]],

       [[1606,  197]],

       [[1607,  197]],

       [[1608,  196]],

       [[1609,  195]],

       [[1610,  194]],

       [[1611,  193]],

       [[1612,  192]],

       [[1613,  192]],

       [[1614,  191]],

       [[1615,  190]],

       [[1616,  189]],

       [[1617,  188]],

       [[1618,  187]],

       [[1619,  186]],

       [[1620,  185]],

       [[1621,  184]],

       [[1622,  183]],

       [[1623,  183]],

       [[1624,  182]],

       [[1625,  181]],

       [[1626,  180]],

       [[1627,  179]],

       [[1628,  178]],

       [[1629,  177]],

       [[1630,  177]],

       [[1631,  176]],

       [[1632,  175]],

       [[1633,  174]],

       [[1634,  173]],

       [[1635,  172]],

       [[1636,  171]],

       [[1637,  170]],

       [[1638,  169]],

       [[1639,  168]],

       [[1640,  168]],

       [[1641,  167]],

       [[1642,  166]],

       [[1643,  165]],

       [[1644,  164]],

       [[1645,  163]],

       [[1646,  162]],

       [[1647,  161]],

       [[1648,  161]],

       [[1649,  160]],

       [[1650,  159]],

       [[1651,  158]],

       [[1652,  157]],

       [[1653,  156]],

       [[1654,  155]],

       [[1655,  154]],

       [[1656,  153]],

       [[1657,  152]],

       [[1658,  151]],

       [[1659,  151]],

       [[1660,  150]],

       [[1661,  149]],

       [[1662,  148]],

       [[1663,  147]],

       [[1664,  146]],

       [[1665,  145]],

       [[1666,  144]],

       [[1667,  143]],

       [[1668,  143]],

       [[1669,  142]],

       [[1670,  141]],

       [[1671,  140]],

       [[1672,  139]],

       [[1673,  138]],

       [[1674,  137]],

       [[1675,  136]],

       [[1676,  135]],

       [[1677,  134]],

       [[1678,  133]],

       [[1679,  132]],

       [[1680,  132]],

       [[1681,  131]],

       [[1682,  130]],

       [[1683,  129]],

       [[1684,  128]],

       [[1685,  127]],

       [[1686,  126]],

       [[1687,  126]],

       [[1688,  125]],

       [[1689,  124]],

       [[1690,  123]],

       [[1691,  122]],

       [[1692,  121]],

       [[1693,  120]],

       [[1694,  120]],

       [[1695,  119]],

       [[1695,  118]],

       [[1696,  117]],

       [[1697,  117]],

       [[1698,  116]],

       [[1699,  115]],

       [[1700,  114]],

       [[1701,  113]],

       [[1702,  112]],

       [[1703,  111]],

       [[1704,  111]],

       [[1705,  110]],

       [[1706,  109]],

       [[1707,  108]],

       [[1708,  107]],

       [[1709,  106]],

       [[1710,  105]],

       [[1711,  105]],

       [[1712,  104]],

       [[1713,  103]],

       [[1714,  102]],

       [[1715,  101]],

       [[1716,  100]],

       [[1717,   99]],

       [[1718,   98]],

       [[1719,   97]],

       [[1720,   96]],

       [[1721,   95]],

       [[1722,   95]],

       [[1723,   94]],

       [[1724,   93]],

       [[1725,   92]],

       [[1726,   91]],

       [[1727,   90]],

       [[1728,   90]],

       [[1729,   89]],

       [[1730,   88]],

       [[1731,   87]],

       [[1732,   86]],

       [[1733,   85]],

       [[1734,   84]],

       [[1735,   83]],

       [[1736,   83]],

       [[1737,   82]],

       [[1738,   81]],

       [[1739,   80]],

       [[1740,   79]],

       [[1741,   78]],

       [[1742,   77]]]), array([[[1918,   69]],

       [[1917,   70]],

       [[1916,   71]],

       [[1916,   72]],

       [[1915,   73]],

       [[1914,   74]],

       [[1913,   75]],

       [[1912,   76]],

       [[1911,   77]],

       [[1911,   78]],

       [[1912,   77]],

       [[1913,   76]],

       [[1914,   75]],

       [[1914,   74]],

       [[1915,   73]],

       [[1916,   73]],

       [[1916,   72]],

       [[1917,   71]],

       [[1918,   70]]]), array([[[90, 53]],

       [[89, 54]],

       [[88, 54]],

       [[87, 55]],

       [[86, 55]],

       [[85, 55]],

       [[84, 56]],

       [[83, 56]],

       [[82, 57]],

       [[81, 57]],

       [[80, 57]],

       [[79, 58]],

       [[78, 58]],

       [[77, 58]],

       [[76, 59]],

       [[75, 60]],

       [[74, 60]],

       [[73, 61]],

       [[72, 60]],

       [[71, 61]],

       [[70, 61]],

       [[69, 61]],

       [[68, 62]],

       [[67, 62]],

       [[66, 62]],

       [[65, 63]],

       [[64, 63]],

       [[63, 64]],

       [[62, 65]],

       [[61, 65]],

       [[60, 65]],

       [[59, 65]],

       [[58, 66]],

       [[57, 66]],

       [[56, 67]],

       [[55, 67]],

       [[54, 67]],

       [[53, 67]],

       [[52, 68]],

       [[51, 68]],

       [[50, 69]],

       [[49, 69]],

       [[48, 69]],

       [[47, 70]],

       [[46, 70]],

       [[45, 71]],

       [[44, 71]],

       [[43, 71]],

       [[42, 72]],

       [[41, 72]],

       [[40, 73]],

       [[39, 73]],

       [[38, 73]],

       [[37, 74]],

       [[36, 74]],

       [[35, 75]],

       [[34, 75]],

       [[33, 76]],

       [[32, 76]],

       [[31, 75]],

       [[30, 76]],

       [[29, 77]],

       [[28, 78]],

       [[27, 78]],

       [[26, 78]],

       [[25, 78]],

       [[24, 79]],

       [[23, 80]],

       [[22, 80]],

       [[21, 80]],

       [[20, 80]],

       [[19, 81]],

       [[18, 81]],

       [[17, 82]],

       [[16, 82]],

       [[15, 82]],

       [[14, 83]],

       [[13, 83]],

       [[12, 84]],

       [[11, 84]],

       [[10, 84]],

       [[11, 84]],

       [[12, 84]],

       [[13, 84]],

       [[14, 83]],

       [[15, 83]],

       [[16, 82]],

       [[17, 82]],

       [[18, 81]],

       [[19, 81]],

       [[20, 80]],

       [[21, 80]],

       [[22, 80]],

       [[23, 80]],

       [[24, 79]],

       [[25, 79]],

       [[26, 78]],

       [[27, 78]],

       [[28, 78]],

       [[29, 78]],

       [[30, 77]],

       [[31, 76]],

       [[32, 76]],

       [[33, 76]],

       [[34, 75]],

       [[35, 75]],

       [[36, 75]],

       [[37, 74]],

       [[38, 73]],

       [[39, 73]],

       [[40, 73]],

       [[41, 72]],

       [[42, 72]],

       [[43, 72]],

       [[44, 71]],

       [[45, 71]],

       [[46, 70]],

       [[47, 70]],

       [[48, 70]],

       [[49, 69]],

       [[50, 69]],

       [[51, 69]],

       [[52, 68]],

       [[53, 68]],

       [[54, 67]],

       [[55, 67]],

       [[56, 67]],

       [[57, 66]],

       [[58, 66]],

       [[59, 66]],

       [[60, 65]],

       [[61, 65]],

       [[62, 65]],

       [[63, 64]],

       [[64, 64]],

       [[65, 63]],

       [[66, 63]],

       [[67, 62]],

       [[68, 62]],

       [[69, 61]],

       [[70, 61]],

       [[71, 61]],

       [[72, 61]],

       [[73, 61]],

       [[74, 60]],

       [[75, 60]],

       [[76, 60]],

       [[77, 59]],

       [[78, 58]],

       [[79, 58]],

       [[80, 57]],

       [[81, 57]],

       [[82, 57]],

       [[83, 57]],

       [[84, 56]],

       [[85, 56]],

       [[86, 55]],

       [[87, 55]],

       [[88, 54]],

       [[89, 54]],

       [[90, 54]]]), array([[[1787,   37]],

       [[1786,   38]],

       [[1785,   38]],

       [[1784,   39]],

       [[1783,   40]],

       [[1782,   41]],

       [[1781,   42]],

       [[1780,   43]],

       [[1780,   44]],

       [[1780,   45]],

       [[1779,   46]],

       [[1780,   47]],

       [[1780,   48]],

       [[1781,   49]],

       [[1781,   50]],

       [[1782,   51]],

       [[1782,   52]],

       [[1783,   52]],

       [[1784,   53]],

       [[1785,   53]],

       [[1786,   53]],

       [[1787,   52]],

       [[1788,   52]],

       [[1789,   51]],

       [[1790,   50]],

       [[1790,   49]],

       [[1790,   48]],

       [[1790,   47]],

       [[1790,   46]],

       [[1790,   45]],

       [[1790,   44]],

       [[1790,   43]],

       [[1791,   42]],

       [[1791,   41]],

       [[1792,   40]],

       [[1791,   39]],

       [[1791,   40]],

       [[1791,   41]],

       [[1791,   42]],

       [[1790,   43]],

       [[1790,   44]],

       [[1790,   45]],

       [[1790,   46]],

       [[1790,   47]],

       [[1790,   48]],

       [[1790,   49]],

       [[1789,   50]],

       [[1788,   51]],

       [[1787,   52]],

       [[1786,   53]],

       [[1785,   53]],

       [[1784,   53]],

       [[1783,   52]],

       [[1782,   51]],

       [[1782,   50]],

       [[1781,   49]],

       [[1781,   48]],

       [[1780,   47]],

       [[1779,   46]],

       [[1780,   45]],

       [[1780,   44]],

       [[1781,   43]],

       [[1782,   42]],

       [[1783,   41]],

       [[1784,   40]],

       [[1785,   39]],

       [[1786,   38]],

       [[1787,   37]],

       [[1788,   37]],

       [[1789,   37]],

       [[1790,   37]],

       [[1791,   37]],

       [[1790,   37]],

       [[1789,   37]],

       [[1788,   37]]]), array([[[86,  5]],

       [[85,  6]],

       [[84,  6]],

       [[83,  7]],

       [[82,  7]],

       [[81,  8]],

       [[80,  8]],

       [[79,  9]],

       [[78,  9]],

       [[77,  9]],

       [[76, 10]],

       [[75, 10]],

       [[74, 11]],

       [[73, 11]],

       [[72, 11]],

       [[71, 12]],

       [[70, 12]],

       [[69, 12]],

       [[68, 13]],

       [[67, 13]],

       [[66, 14]],

       [[65, 14]],

       [[64, 15]],

       [[63, 15]],

       [[62, 15]],

       [[61, 16]],

       [[60, 16]],

       [[59, 17]],

       [[58, 17]],

       [[57, 17]],

       [[56, 18]],

       [[55, 18]],

       [[54, 19]],

       [[53, 19]],

       [[52, 20]],

       [[51, 20]],

       [[50, 21]],

       [[49, 21]],

       [[48, 21]],

       [[47, 22]],

       [[46, 22]],

       [[45, 22]],

       [[44, 22]],

       [[43, 23]],

       [[42, 23]],

       [[41, 24]],

       [[40, 25]],

       [[39, 25]],

       [[38, 26]],

       [[37, 26]],

       [[36, 26]],

       [[35, 26]],

       [[34, 26]],

       [[33, 27]],

       [[32, 27]],

       [[31, 28]],

       [[30, 28]],

       [[29, 29]],

       [[28, 29]],

       [[27, 30]],

       [[26, 30]],

       [[25, 30]],

       [[24, 31]],

       [[23, 31]],

       [[22, 31]],

       [[21, 32]],

       [[20, 32]],

       [[19, 33]],

       [[18, 33]],

       [[17, 34]],

       [[16, 34]],

       [[15, 34]],

       [[14, 35]],

       [[13, 35]],

       [[12, 36]],

       [[11, 36]],

       [[10, 36]],

       [[ 9, 37]],

       [[ 8, 37]],

       [[ 7, 37]],

       [[ 6, 38]],

       [[ 5, 38]],

       [[ 4, 38]],

       [[ 3, 39]],

       [[ 2, 39]],

       [[ 1, 39]],

       [[ 2, 39]],

       [[ 3, 39]],

       [[ 4, 39]],

       [[ 5, 38]],

       [[ 6, 38]],

       [[ 7, 38]],

       [[ 8, 37]],

       [[ 9, 37]],

       [[10, 36]],

       [[11, 36]],

       [[12, 36]],

       [[13, 35]],

       [[14, 35]],

       [[15, 34]],

       [[16, 34]],

       [[17, 34]],

       [[18, 33]],

       [[19, 33]],

       [[20, 33]],

       [[21, 32]],

       [[22, 32]],

       [[23, 31]],

       [[24, 31]],

       [[25, 30]],

       [[26, 30]],

       [[27, 30]],

       [[28, 29]],

       [[29, 29]],

       [[30, 29]],

       [[31, 28]],

       [[32, 27]],

       [[33, 27]],

       [[34, 27]],

       [[35, 26]],

       [[36, 26]],

       [[37, 26]],

       [[38, 26]],

       [[39, 26]],

       [[40, 25]],

       [[41, 25]],

       [[42, 24]],

       [[43, 23]],

       [[44, 23]],

       [[45, 22]],

       [[46, 22]],

       [[47, 22]],

       [[48, 21]],

       [[49, 21]],

       [[50, 21]],

       [[51, 20]],

       [[52, 20]],

       [[53, 20]],

       [[54, 19]],

       [[55, 18]],

       [[56, 18]],

       [[57, 18]],

       [[58, 17]],

       [[59, 17]],

       [[60, 17]],

       [[61, 16]],

       [[62, 16]],

       [[63, 15]],

       [[64, 15]],

       [[65, 15]],

       [[66, 14]],

       [[67, 14]],

       [[68, 13]],

       [[69, 12]],

       [[70, 12]],

       [[71, 12]],

       [[72, 12]],

       [[73, 11]],

       [[74, 11]],

       [[75, 10]],

       [[76, 10]],

       [[77,  9]],

       [[78,  9]],

       [[79,  9]],

       [[80,  8]],

       [[81,  8]],

       [[82,  8]],

       [[83,  7]],

       [[84,  7]],

       [[85,  6]],

       [[86,  6]],

       [[87,  5]]]), array([[[1829,    1]],

       [[1828,    2]],

       [[1827,    3]],

       [[1826,    3]],

       [[1825,    4]],

       [[1824,    5]],

       [[1823,    6]],

       [[1822,    7]],

       [[1821,    7]],

       [[1820,    8]],

       [[1819,    9]],

       [[1818,   10]],

       [[1817,   11]],

       [[1816,   12]],

       [[1815,   12]],

       [[1814,   13]],

       [[1814,   14]],

       [[1813,   15]],

       [[1812,   15]],

       [[1811,   16]],

       [[1810,   17]],

       [[1809,   18]],

       [[1808,   19]],

       [[1807,   20]],

       [[1806,   20]],

       [[1805,   21]],

       [[1804,   21]],

       [[1804,   22]],

       [[1804,   23]],

       [[1804,   24]],

       [[1803,   25]],

       [[1803,   26]],

       [[1803,   27]],

       [[1804,   28]],

       [[1804,   29]],

       [[1804,   30]],

       [[1804,   31]],

       [[1803,   32]],

       [[1803,   33]],

       [[1803,   34]],

       [[1803,   35]],

       [[1803,   36]],

       [[1803,   37]],

       [[1803,   38]],

       [[1803,   39]],

       [[1803,   40]],

       [[1803,   41]],

       [[1803,   42]],

       [[1803,   43]],

       [[1803,   44]],

       [[1803,   45]],

       [[1803,   46]],

       [[1803,   47]],

       [[1803,   48]],

       [[1803,   49]],

       [[1803,   50]],

       [[1803,   51]],

       [[1803,   52]],

       [[1803,   53]],

       [[1803,   54]],

       [[1803,   55]],

       [[1803,   56]],

       [[1803,   57]],

       [[1803,   58]],

       [[1803,   59]],

       [[1803,   60]],

       [[1802,   61]],

       [[1802,   62]],

       [[1802,   63]],

       [[1802,   64]],

       [[1802,   65]],

       [[1802,   66]],

       [[1802,   67]],

       [[1802,   68]],

       [[1802,   69]],

       [[1802,   70]],

       [[1802,   71]],

       [[1802,   72]],

       [[1802,   73]],

       [[1803,   74]],

       [[1803,   75]],

       [[1803,   76]],

       [[1803,   77]],

       [[1803,   78]],

       [[1803,   79]],

       [[1803,   80]],

       [[1803,   81]],
